-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found realsense2_description: 4.56.4 (/home/rakesh/go2_ws/install/realsense2_description/share/realsense2_description/cmake)
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rakesh/go2_ws/build/go2_description
-- Install configuration: ""
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/go2_description.urdf.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/testing.urdf.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/Normal_collision_model.png
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/materials.urdf.xacro
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/Amended_collision_model.png
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905112749.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905113755.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904193705.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905113840.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904193644.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905113839.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230905112047.urdf
-- Installing: /home/rakesh/go2_ws/install/go2_description/share/go2_description//urdf/.history/go2_description_20230904182446.urdf
